sku,sales,add_to_cart,favorite,refund_rate
SKU40849,1029,1509,84,0.12
SKU49978,1528,2063,136,0.12
SKU75248,678,914,62,0.14
SKU28901,658,934,221,0.13
SKU42656,266,388,247,0.15
SKU78797,1685,2862,159,0.06
SKU95860,902,880,197,0.08
SKU84560,891,890,256,0.15
SKU56820,715,786,257,0.06
SKU85589,884,1071,79,0.12
SKU95776,1002,1113,38,0.06
SKU75480,821,746,279,0.1
SKU57375,543,595,280,0.05
SKU20483,261,227,257,0.04
SKU36118,1701,1840,278,0.08
SKU22790,961,1412,230,0.08
SKU88011,882,857,157,0.11
SKU82557,718,1343,293,0.05
SKU29752,1903,2502,125,0.11
SKU48075,594,786,158,0.01
SKU94998,1548,2084,202,0.07
SKU87822,699,639,260,0.06
SKU84795,670,884,54,0.05
SKU86202,1246,2426,232,0.13
SKU70292,1741,3452,43,0.15
SKU61295,561,1089,101,0.07
SKU50274,280,529,257,0.03
SKU94687,1962,3279,119,0.13
SKU38367,1445,2783,178,0.12
SKU42432,1194,1022,75,0.06
SKU85179,1514,2515,173,0.13
SKU82981,668,1311,148,0.15
SKU65573,1316,1643,35,0.04
SKU72098,1171,2326,151,0.01
SKU98875,1630,1576,53,0.12
SKU84516,332,514,95,0.06
SKU14467,1431,2220,168,0.07
SKU85368,756,1507,202,0.02
SKU55303,433,651,254,0.01
SKU46905,1432,1996,232,0.04
SKU58100,499,922,233,0.09
SKU16170,93,94,130,0.15
SKU57342,1500,2802,268,0.03
SKU78030,1206,2063,40,0.03
SKU30493,146,215,136,0.08
SKU10454,817,1274,29,0.06
SKU50944,1873,2130,142,0.1
SKU54185,340,392,137,0.12
SKU38136,1753,1917,89,0.05
SKU67821,1500,2770,57,0.07
SKU56191,1965,2971,204,0.06
SKU44665,1034,1381,201,0.07
SKU91979,805,888,204,0.1
SKU12532,1647,2253,97,0.14
SKU84450,1506,2164,218,0.06
SKU16741,62,58,170,0.11
SKU24804,87,165,254,0.08
SKU46234,1438,1391,135,0.11
SKU17384,841,1526,290,0.15
SKU65239,113,184,99,0.14
SKU32018,1057,1788,157,0.04
SKU19488,646,565,246,0.1
SKU53380,233,209,35,0.01
SKU32993,1793,1957,292,0.03
SKU80787,1616,2101,75,0.03
SKU68061,1253,1038,210,0.04
SKU95031,333,372,171,0.04
SKU22593,1273,1551,66,0.11
SKU76768,426,417,297,0.11
SKU69527,1048,1366,179,0.06
SKU80189,622,580,261,0.08
SKU89810,1244,1223,215,0.02
SKU12243,1383,2666,199,0.02
SKU73601,1492,1656,291,0.09
SKU51941,1851,1571,76,0.14
SKU48700,891,858,26,0.09
SKU85272,910,1458,120,0.15
SKU37599,1253,1454,235,0.12
SKU63780,953,1671,111,0.03
SKU55666,1863,2910,195,0.12
SKU66694,861,894,19,0.03
SKU63646,704,810,196,0.07
SKU75626,583,604,110,0.08
SKU71391,728,1162,157,0.09
SKU14831,1201,1073,171,0.02
SKU91267,316,563,145,0.11
SKU72283,233,186,20,0.07
SKU82134,1971,1857,199,0.09
SKU83962,1564,2705,100,0.15
SKU36355,102,99,296,0.13
SKU23213,200,247,19,0.04
SKU21055,1372,1262,123,0.07
SKU39056,233,380,163,0.02
SKU22340,704,907,14,0.01
SKU74517,1840,2586,30,0.01
SKU23367,1909,2649,245,0.01
SKU14736,449,807,138,0.14
SKU47240,120,107,280,0.1
SKU85685,349,284,168,0.05
SKU70163,1088,1992,294,0.04
SKU59849,1586,2883,207,0.03
SKU67229,201,196,106,0.06
SKU88133,172,150,51,0.12
SKU39763,1555,2858,283,0.02
SKU68440,989,1913,268,0.04
SKU29290,1021,1754,105,0.1
SKU17207,1065,2074,174,0.13
SKU91634,72,81,26,0.14
SKU28489,326,530,209,0.13
SKU13845,1758,3507,101,0.08
SKU66328,1225,1396,262,0.05
SKU87028,312,568,85,0.05
SKU49061,440,577,228,0.1
SKU87732,1561,1974,150,0.08
SKU48700,1212,2225,150,0.09
SKU27466,1664,2916,107,0.09
SKU71295,1252,1705,156,0.04
SKU70427,555,990,96,0.03
SKU38090,1051,1381,200,0.08
SKU26020,1568,2575,119,0.13
SKU40954,820,968,215,0.13
SKU82002,207,220,81,0.06
SKU26080,1848,2708,252,0.02
SKU56475,643,731,92,0.03
SKU83047,1664,2880,38,0.01
SKU14357,1793,1619,25,0.01
SKU36743,586,581,135,0.04
SKU61247,1984,3202,222,0.14
SKU23286,1095,884,50,0.03
SKU36293,137,209,168,0.1
SKU62286,254,425,77,0.14
SKU14729,1407,2081,133,0.09
SKU72417,1815,1953,158,0.06
SKU58839,89,172,272,0.04
SKU20111,720,1078,219,0.03
SKU58504,1700,3369,122,0.04
SKU56336,1205,1010,84,0.04
SKU47896,571,878,212,0.11
SKU47715,113,219,237,0.1
SKU26174,628,1197,176,0.13
SKU79968,461,584,203,0.11
SKU94524,147,151,141,0.08
SKU95458,277,410,208,0.14
SKU33428,384,413,12,0.13
SKU56475,655,621,185,0.08
SKU59495,323,627,130,0.08
SKU29544,787,1277,228,0.04
SKU13236,1015,1248,49,0.12
SKU98638,50,52,132,0.12
SKU90625,1890,3092,182,0.08
SKU36449,741,1063,157,0.12
SKU98449,758,1215,199,0.12
SKU65590,1965,3889,203,0.06
SKU69002,1974,2687,139,0.02
SKU60000,253,247,159,0.06
SKU89418,173,298,122,0.04
SKU48866,1939,1763,17,0.1
SKU66572,1318,2201,254,0.03
SKU25434,1746,1721,213,0.12
SKU61692,546,844,19,0.09
SKU17792,1723,3176,68,0.09
SKU59094,1195,1870,208,0.03
SKU87679,1037,1032,15,0.02
SKU68715,554,559,250,0.14
SKU11409,1021,1167,86,0.06
SKU83210,1112,1308,107,0.13
SKU90717,883,1012,134,0.15
SKU74651,1612,2610,63,0.04
SKU90758,884,1427,212,0.05
